InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1480484471 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1480484014 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1471902464 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1471902464 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471902464 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471902464 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471902464 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471902464 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471902464 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471902464 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471902464 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1480479676 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1471902464 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1479442975 2059 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCRef.h 0 1534318598 5474 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCVector.h 0 1534318598 17401 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccMacros.h 0 1534318598 13935 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCConsole.h 0 1534318598 10462 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1475700474 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1479442972 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1479442977 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1479442972 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1479442972 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1479443002 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1468361484 109121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/math.h 0 1477672306 33084 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1468361484 154418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1468361484 4470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1468361484 7888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1468361484 1965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1468361484 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1475708419 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1475708419 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCStdC.h 0 1534318598 2088 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/mac/CCStdC-mac.h 0 1534318598 1912 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1475535088 3881 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/time.h 0 1480484471 7559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_timeval64.h 0 1479442977 1505 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccRandom.h 0 1534318598 3617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/random 0 1468361484 225708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/numeric 0 1468361484 6407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1475708419 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1475708419 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1475708419 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1475708419 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1477749706 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1475708419 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1475708419 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1475708419 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1475708419 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1475708419 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1473982868 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1475708419 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1475708419 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1480479945 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1479442971 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_blksize_t.h 0 1479442971 1440 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1479442973 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_addr_t.h 0 1479442974 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_in_port_t.h 0 1479442974 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino_t.h 0 1479442974 1433 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_ino64_t.h 0 1479442974 1455 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_key_t.h 0 1479442975 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_nlink_t.h 0 1479442975 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1479442978 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_rsize_t.h 0 1479442976 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_errno_t.h 0 1479442972 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1479442973 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1479442973 1435 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_nl_item.h 0 1475708419 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/param.h 0 1480479943 10173 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/param.h 0 1479442962 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/param.h 0 1480484457 6617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_param.h 0 1479442955 2016 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCScene.h 0 1534318598 6847 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCNode.h 0 1534318598 76142 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCProtocols.h 0 1534318598 7753 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccTypes.h 0 1534318598 14368 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/CCGeometry.h 0 1534318598 5415 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/CCMath.h 0 1534318598 1458 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec2.h 0 1534318598 20915 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/CCMathBase.h 0 1534318598 3123 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec2.inl 0 1534318598 3772 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec3.h 0 1534318598 13788 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec3.inl 0 1534318598 3262 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Mat4.h 0 1534318598 33239 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec4.h 0 1534318598 11935 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xmmintrin.h 0 1480384577 24263 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mmintrin.h 0 1480376594 13660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mm_malloc.h 0 1475535088 2611 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/emmintrin.h 0 1480376593 38512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/f16cintrin.h 0 1475535088 1916 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Vec4.inl 0 1534318598 2250 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Mat4.inl 0 1534318598 1879 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Quaternion.h 0 1534318598 14490 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/Quaternion.inl 0 1534318598 1223 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCGL.h 0 1534318598 2115 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/mac/CCGL-mac.h 0 1534318598 2030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h 0 1462314083 152634 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gltypes.h 0 1479283195 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h 0 1462314083 217568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h 0 1462314083 18745 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGLAvailability.h 0 1479283196 915 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTexture2D.h 0 1534318598 21066 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCScriptSupport.h 0 1534318598 23238 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCCommon.h 0 1534318598 2130 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCTouch.h 0 1534318598 5327 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventTouch.h 0 1534318598 2739 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEvent.h 0 1534318598 3042 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventKeyboard.h 0 1534318598 5530 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/CCAffineTransform.h 0 1534318598 4066 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCComponentContainer.h 0 1534318598 2245 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCMap.h 0 1534318598 12105 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCComponent.h 0 1534318598 2649 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/physics/CCPhysicsBody.h 0 1534318598 21600 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/physics/CCPhysicsShape.h 0 1534318598 22994 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCGLView.h 0 1534318598 15343 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCScheduler.h 0 1534318598 20954 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/uthash.h 0 1534318598 60633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1475535088 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1475708419 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1475708419 1714 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1468361484 25015 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCAutoreleasePool.h 0 1534318598 5273 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCConfiguration.h 0 1534318598 8226 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCValue.h 0 1534318598 8959 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAnimate3D.h 0 1534318598 6535 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAnimation3D.h 0 1534318598 4301 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAnimationCurve.h 0 1534318598 3159 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1534318598 3801 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCBundle3DData.h 0 1534318598 9804 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAABB.h 0 1534318598 3582 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionInterval.h 0 1534318598 49127 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCAction.h 0 1534318598 13838 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCAnimation.h 0 1534318598 11310 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCSpriteFrame.h 0 1534318598 10293 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCAutoPolygon.h 0 1534318598 11694 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCImage.h 0 1534318598 8447 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1534318598 5244 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCRenderCommand.h 0 1534318598 4707 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCGLProgramState.h 0 1534318598 18591 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCData.h 0 1534318598 4579 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCIMEDelegate.h 0 1534318598 4750 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCIMEDispatcher.h 0 1534318598 4184 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCNS.h 0 1534318598 3634 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCProfiling.h 0 1534318598 4025 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCProperties.h 0 1534318598 22573 33188
